Uid,ClusterId,Categories
183219009880065,1,"4100,1003,101,"
183219009880065,1,"4100,1003,10000000,"
183219009880065,1,"4100,1003,10939072,"
183219009880065,1,"4100,1003,3970321,"
183219009880065,1,"4100,1003,10942001,"
183219009880065,1,"4100,1003,10018165,"
183219009880065,1,"4100,1003,10018166,"
183219009880065,1,"4100,1003,10018167,"
183219009880065,1,"4100,1003,10018168,"
183219009880065,1,"4100,1003,10018169,"
183219009880065,1,"4100,1003,10018170,"
183219009880065,1,"4100,1003,10018171,"
183219009880065,1,"4100,1003,10018172,"
183219009880065,1,"4100,1003,10018173,"
183219009880065,1,"4100,1003,10018174,"
183219009880065,1,"4100,1003,10018175,"
183219009880065,1,"4100,1003,10018176,"
183219009880065,1,"4100,1003,10018177,"
183219009880065,1,"4100,1003,10018178,"
183219009880065,1,"4100,1003,10018179,"
183219009880065,1,"4100,1003,10018180,"
183219009880065,1,"4100,1003,10018181,"
183219009880065,1,"4100,1003,10018182,"
183219009880065,1,"4100,1003,10018183,"
183219009880065,1,"4100,1003,10018184,"
183219009880065,1,"4100,1003,10018185,"
183219009880065,1,"4100,1003,10018188,"
183219009880065,1,"4100,1003,10017324,"
183219009880065,1,"4100,1003,10017325,"
183219009880065,1,"4100,1003,10017326,"
183219009880065,1,"4100,1003,10017327,"
183219009880065,1,"4100,1003,10017328,"
183219009880065,1,"4100,1003,10017329,"
183219009880065,1,"4100,1003,10017330,"
183219009880065,1,"4100,1003,10017331,"
183219009880065,1,"4100,1003,10017332,"
183219009880065,1,"4100,1003,10017333,"
183219009880065,1,"4100,1003,10017334,"
183219009880065,1,"4100,1003,10017335,"
183219009880065,1,"4100,1003,10017336,"
183219009880065,1,"4100,1003,10018218,"
183219009880065,1,"4100,1003,10018220,"
183219009880065,1,"4100,1003,10018221,"
183219009880065,1,"4100,1003,10018222,"
183219009880065,1,"4100,1003,10018223,"
183219009880065,1,"4100,1003,10018224,"
183219009880065,1,"4100,1003,10018225,"
183219009880065,1,"4100,1003,10018226,"
183219009880065,1,"4100,1003,10018227,"
183219009880065,1,"4100,1003,10018228,"
183219009880065,1,"4100,1003,10018229,"
183219009880065,1,"4100,1003,10018230,"
183219009880065,1,"4100,1003,10018231,"
183219009880065,1,"4100,1003,10018233,"
183219009880065,1,"4100,1003,10018234,"
183219009880065,1,"4100,1003,10018235,"
183219009880065,1,"4100,1003,10018236,"
183219009880065,1,"4100,1003,10018237,"
183219009880065,1,"4100,1003,10018238,"
183219009880065,1,"4100,1003,10018239,"
183219009880065,1,"4100,1003,10018240,"
183219009880065,1,"4100,1003,10018241,"
183219009880065,1,"4100,1003,10018242,"
183219009880065,1,"4100,1003,10018243,"
183219009880065,1,"4100,1003,10017476,"
183219009880065,1,"4100,1003,10017477,"
183219009880065,1,"4100,1003,10017479,"
183219009880065,1,"4100,1003,10017480,"
183219009880065,1,"4100,1003,10017481,"
183219009880065,1,"4100,1003,10017482,"
183219009880065,1,"4100,1003,10017483,"
183219009880065,1,"4100,1003,10017484,"
183219009880065,1,"4100,1003,10017485,"
183219009880065,1,"4100,1003,10017486,"
183219009880065,1,"4100,1003,10017487,"
183219009880065,1,"4100,1003,10017488,"
183219009880065,1,"4100,1003,10017489,"
183219009880065,1,"4100,1003,10017490,"
183219009880065,1,"4100,1003,10017491,"
183219009880065,1,"4100,1003,10017337,"
183219009880065,1,"4100,1003,10017338,"
183219009880065,1,"4100,1003,10017339,"
183219009880065,1,"4100,1003,10017340,"
183219009880065,1,"4100,1003,10017341,"
183219009880065,1,"4100,1003,10017342,"
183219009880065,1,"4100,1003,10017343,"
183219009880065,1,"4100,1003,10017344,"
183219009880065,1,"4100,1003,10017345,"
183219009880065,1,"4100,1003,10017346,"
183219009880065,1,"4100,1003,10017347,"
183219009880065,1,"4100,1003,10017348,"
183219009880065,1,"4100,1003,10017349,"
183219009880065,1,"4100,1003,10017350,"
183219009880065,1,"4100,1003,10017351,"
183219009880065,1,"4100,1003,10017352,"
183219009880065,1,"4100,1003,10017353,"
183219009880065,1,"4100,1003,10017354,"
183219009880065,1,"4100,1003,10017355,"
183219009880065,1,"4100,1003,10017356,"
183219009880065,1,"4100,1003,10017357,"
183219009880065,1,"4100,1003,10017358,"
183219009880065,1,"4100,1003,10017359,"
183219009880065,1,"4100,1003,10017360,"
183219009880065,1,"4100,1003,10017361,"
183219009880065,1,"4100,1003,10017362,"
183219009880065,1,"4100,1003,10017364,"
183219009880065,1,"4100,1003,10017366,"
183219009880065,1,"4100,1003,10017367,"
183219009880065,1,"4100,1003,10017368,"
183219009880065,1,"4100,1003,10017369,"
183219009880065,1,"4100,1003,10017370,"
183219009880065,1,"4100,1003,10017371,"
183219009880065,1,"4100,1003,10017372,"
183219009880065,1,"4100,1003,10017373,"
183219009880065,1,"4100,1003,10017374,"
183219009880065,1,"4100,1003,10017375,"
183219009880065,1,"4100,1003,10017376,"
183219009880065,1,"4100,1003,10017377,"
183219009880065,1,"4100,1003,10017378,"
183219009880065,1,"4100,1003,10017386,"
183219009880065,1,"4100,1003,10017388,"
183219009880065,1,"4100,1003,10017390,"
183219009880065,1,"4100,1003,10017396,"
183219009880065,1,"4100,1003,10676836,"
183219009880065,1,"4100,1003,10676837,"
183219009880065,1,"4100,1003,10676838,"
183219009880065,1,"4100,1003,10676839,"
183219009880065,1,"4100,1003,10676840,"
183219009880065,1,"4100,1003,10676841,"
183219009880065,1,"4100,1003,10676842,"
183219009880065,1,"4100,1003,10676843,"
183219009880065,1,"4100,1003,10676844,"
183219009880065,1,"4100,1003,10676845,"
183219009880065,1,"4100,1003,10676846,"
183219009880065,1,"4100,1003,10676847,"
183219009880065,1,"4100,1003,10676848,"
183219009880065,1,"4100,1003,10676849,"
183219009880065,1,"4100,1003,10676850,"
183219009880065,1,"4100,1003,10676851,"
183219009880065,1,"4100,1003,10676852,"
183219009880065,1,"4100,1003,10676853,"
183219009880065,1,"4100,1003,10676854,"
183219009880065,1,"4100,1003,10676855,"
183219009880065,1,"4100,1003,10676856,"
183219009880065,1,"4100,1003,10676857,"
183219009880065,1,"4100,1003,10676858,"
183219009880065,1,"4100,1003,10676859,"
183219009880065,1,"4100,1003,10676980,"
183219009880065,1,"4100,1003,10018158,"
183219009880065,1,"4100,1003,10017915,"
183219009880065,1,"4100,1003,10018057,"
183219009880065,1,"4100,1003,10018054,"
183219009880065,1,"4100,1003,10017560,"
183219009880065,1,"4100,1003,10017563,"
183219009880065,1,"4100,1003,10017565,"
183219009880065,1,"4100,1003,10017566,"
183219009880065,1,"4100,1003,10017567,"
183219009880065,1,"4100,1003,10017568,"
183219009880065,1,"4100,1003,10017569,"
183219009880065,1,"4100,1003,10017570,"
183219009880065,1,"4100,1003,10017572,"
183219009880065,1,"4100,1003,10017575,"
183219009880065,1,"4100,1003,10017576,"
183219009880065,1,"4100,1003,10017577,"
183219009880065,1,"4100,1003,32317821,"
183219009880065,1,"4100,1003,35783147,"
183219009880065,1,"4100,1003,10017583,"
183219009880065,1,"4100,1003,10017597,"
183219009880065,1,"4100,1003,10017598,"
183219009880065,1,"4100,1003,10017599,"
183219009880065,1,"4100,1003,10017600,"
183219009880065,1,"4100,1003,10017601,"
183219009880065,1,"4100,1003,10017602,"
183219009880065,1,"4100,1003,10018244,"
183219009880065,1,"4100,1003,10018245,"
183219009880065,1,"4100,1003,10018246,"
183219009880065,1,"4100,1003,10018247,"
183219009880065,1,"4100,1003,10018009,"
183219009880065,1,"4100,1003,10677046,"
183219009880065,1,"4100,1003,10677047,"
183219009880065,1,"4100,1003,10677048,"
183219009880065,1,"4100,1003,10677049,"
183219009880065,1,"4100,1003,10677050,"
183219009880065,1,"4100,1003,10677051,"
183219009880065,1,"4100,1003,10677052,"
183219009880065,1,"4100,1003,10677053,"
183219009880065,1,"4100,1003,10677054,"
183219009880065,1,"4100,1003,10677055,"
183219009880065,1,"4100,1003,10677056,"
183219009880065,1,"4100,1003,10677057,"
183219009880065,1,"4100,1003,10677058,"
183219009880065,1,"4100,1003,10677059,"
183219009880065,1,"4100,1003,10677060,"
183219009880065,1,"4100,1003,10677061,"
183219009880065,1,"4100,1003,10677062,"
183219009880065,1,"4100,1003,10677063,"
183219009880065,1,"4100,1003,10677064,"
183219009880065,1,"4100,1003,10677065,"
183219009880065,1,"4100,1003,10677066,"
183219009880065,1,"4100,1003,10677067,"
183219009880065,1,"4100,1003,10677068,"
183219009880065,1,"4100,1003,10677069,"
183219009880065,1,"4100,1003,10677070,"
183219009880065,1,"4100,1003,10677071,"
183219009880065,1,"4100,1003,10677072,"
183219009880065,1,"4100,1003,10677073,"
183219009880065,1,"4100,1003,10677074,"
183219009880065,1,"4100,1003,10677075,"
183219009880065,1,"4100,1003,10677076,"
183219009880065,1,"4100,1003,10677077,"
183219009880065,1,"4100,1003,10676981,"
183219009880065,1,"4100,1003,10676982,"
183219009880065,1,"4100,1003,11893894,"
183219009880065,1,"4100,1003,11893895,"
183219009880065,1,"4100,1003,11893896,"
183219009880065,1,"4100,1003,11893897,"
183219009880065,1,"4100,1003,11893898,"
183219009880065,1,"4100,1003,10938818,"
183219009880065,1,"4100,1003,10938819,"
183219009880065,1,"4100,1003,10938820,"
183219009880065,1,"4100,1003,10938821,"
183219009880065,1,"4100,1003,10938822,"
183219009880065,1,"4100,1003,10938823,"
183219009880065,1,"4100,1003,10938824,"
183219009880065,1,"4100,1003,10938825,"
183219009880065,1,"4100,1003,12657769,"
183219009880065,1,"4100,1003,10676983,"
183219009880065,1,"4100,1003,10676984,"
183219009880065,1,"4100,1003,10676985,"
183219009880065,1,"4100,1003,10676986,"
183219009880065,1,"4100,1003,10676987,"
183219009880065,1,"4100,1003,10676988,"
183219009880065,1,"4100,1003,10676989,"
183219009880065,1,"4100,1003,10676990,"
183219009880065,1,"4100,1003,10676991,"
183219009880065,1,"4100,1003,10676992,"
183219009880065,1,"4100,1003,10676993,"
183219009880065,1,"4100,1003,10676994,"
183219009880065,1,"4100,1003,10676995,"
183219009880065,1,"4100,1003,10676996,"
183219009880065,1,"4100,1003,10676997,"
183219009880065,1,"4100,1003,10676998,"
183219009880065,1,"4100,1003,10676999,"
183219009880065,1,"4100,1003,10677000,"
183219009880065,1,"4100,1003,10677001,"
183219009880065,1,"4100,1003,10677002,"
183219009880065,1,"4100,1003,10677003,"
183219009880065,1,"4100,1003,10677004,"
183219009880065,1,"4100,1003,10677005,"
183219009880065,1,"4100,1003,10677006,"
183219009880065,1,"4100,1003,10677007,"
183219009880065,1,"4100,1003,10677008,"
183219009880065,1,"4100,1003,10677009,"
183219009880065,1,"4100,1003,10677010,"
183219009880065,1,"4100,1003,10677011,"
183219009880065,1,"4100,1003,10677012,"
183219009880065,1,"4100,1003,10677013,"
183219009880065,1,"4100,1003,10677014,"
183219009880065,1,"4100,1003,10677015,"
183219009880065,1,"4100,1003,10677016,"
183219009880065,1,"4100,1003,10677017,"
183219009880065,1,"4100,1003,10677018,"
183219009880065,1,"4100,1003,10677019,"
183219009880065,1,"4100,1003,10677020,"
183219009880065,1,"4100,1003,10677021,"
183219009880065,1,"4100,1003,10677023,"
183219009880065,1,"4100,1003,10677024,"
183219009880065,1,"4100,1003,10677025,"
183219009880065,1,"4100,1003,10677026,"
183219009880065,1,"4100,1003,10677027,"
183219009880065,1,"4100,1003,10677028,"
183219009880065,1,"4100,1003,10677029,"
183219009880065,1,"4100,1003,10677030,"
183219009880065,1,"4100,1003,10677031,"
183219009880065,1,"4100,1003,10677032,"
183219009880065,1,"4100,1003,10677033,"
183219009880065,1,"4100,1003,10677034,"
183219009880065,1,"4100,1003,10677035,"
183219009880065,1,"4100,1003,10677036,"
183219009880065,1,"4100,1003,10677037,"
183219009880065,1,"4100,1003,10677038,"
183219009880065,1,"4100,1003,10677039,"
183219009880065,1,"4100,1003,10677040,"
183219009880065,1,"4100,1003,10677041,"
183219009880065,1,"4100,1003,10677042,"
183219009880065,1,"4100,1003,10677043,"
183219009880065,1,"4100,1003,10677044,"
183219009880065,1,"4100,1003,10677045,"
183219009880065,1,"4100,1003,10942002,"
183219009880065,1,"4100,1003,10942088,"
183219009880065,1,"4100,1003,10942089,"
183219009880065,1,"4100,1003,11017010,"
183219009880065,1,"4100,1003,11017011,"
183219009880065,1,"4100,1003,11017012,"
183219009880065,1,"4100,1003,11017013,"
183219009880065,1,"4100,1003,11017014,"
183219009880065,1,"4100,1003,10676830,"
183219009880065,1,"4100,1003,10676831,"
183219009880065,1,"4100,1003,10676832,"
183219009880065,1,"4100,1003,10676833,"
183219009880065,1,"4100,1003,10676834,"
183219009880065,1,"4100,1003,10676835,"
183219009880065,1,"4100,1003,10654288,"
183219009880065,1,"4100,1003,10654289,"
183219009880065,1,"4100,1003,10654870,"
183219009880065,1,"4100,1003,10654871,"
183219009880065,1,"4100,1003,10654872,"
183219009880065,1,"4100,1003,10654873,"
183219009880065,1,"4100,1003,10654874,"
183219009880065,1,"4100,1003,10654875,"
183219009880065,1,"4100,1003,10654876,"
183219009880065,1,"4100,1003,10654877,"
183219009880065,1,"4100,1003,10654878,"
183219009880065,1,"4100,1003,10654879,"
183219009880065,1,"4100,1003,10654880,"
183219009880065,1,"4100,1003,10654881,"
183219009880065,1,"4100,1003,10677078,"
183219009880065,1,"4100,1003,10677079,"
183219009880065,1,"4100,1003,10677080,"
183219009880065,1,"4100,1003,10677081,"
183219009880065,1,"4100,1003,10677082,"
183219009880065,1,"4100,1003,10677083,"
183219009880065,1,"4100,1003,10677084,"
183219009880065,1,"4100,1003,10677085,"
183219009880065,1,"4100,1003,10677086,"
183219009880065,1,"4100,1003,10677087,"
183219009880065,1,"4100,1003,10677088,"
183219009880065,1,"4100,1003,10677089,"
183219009880065,1,"4100,1003,10677090,"
183219009880065,1,"4100,1003,10677091,"
183219009880065,1,"4100,1003,10677092,"
183219009880065,1,"4100,1003,10677093,"
183219009880065,1,"4100,1003,10677094,"
183219009880065,1,"4100,1003,10677095,"
183219009880065,1,"4100,1003,10677096,"
183219009880065,1,"4100,1003,10677097,"
183219009880065,1,"4100,1003,10677098,"
183219009880065,1,"4100,1003,10677099,"
183219009880065,1,"4100,1003,10938200,"
183219009880065,1,"4100,1003,10938201,"
183219009880065,1,"4100,1003,10938202,"
183219009880065,1,"4100,1003,10938203,"
183219009880065,1,"4100,1003,10938204,"
183219009880065,1,"4100,1003,10938205,"
183219009880065,1,"4100,1003,10938206,"
183219009880065,1,"4100,1003,10938207,"
183219009880065,1,"4100,1003,10938208,"
183219009880065,1,"4100,1003,10938209,"
183219009880065,1,"4100,1003,10938210,"
183219009880065,1,"4100,1003,10938211,"
183219009880065,1,"4100,1003,10938212,"
183219009880065,1,"4100,1003,10938213,"
183219009880065,1,"4100,1003,10938214,"
183219009880065,1,"4100,1003,10938215,"
183219009880065,1,"4100,1003,10938216,"
183219009880065,1,"4100,1003,10938217,"
183219009880065,1,"4100,1003,10938218,"
183219009880065,1,"4100,1003,10938415,"
183219009880065,1,"4100,1003,10938416,"
183219009880065,1,"4100,1003,10938417,"
183219009880065,1,"4100,1003,10938418,"
183219009880065,1,"4100,1003,10938419,"
183219009880065,1,"4100,1003,10938800,"
183219009880065,1,"4100,1003,10938801,"
183219009880065,1,"4100,1003,10938803,"
183219009880065,1,"4100,1003,10938804,"
183219009880065,1,"4100,1003,10938805,"
183219009880065,1,"4100,1003,10938806,"
183219009880065,1,"4100,1003,10938807,"
183219009880065,1,"4100,1003,10938808,"
183219009880065,1,"4100,1003,10938809,"
183219009880065,1,"4100,1003,10938810,"
183219009880065,1,"4100,1003,10938811,"
183219009880065,1,"4100,1003,10938812,"
183219009880065,1,"4100,1003,10938813,"
183219009880065,1,"4100,1003,10654882,"
183219009880065,1,"4100,1003,10654883,"
183219009880065,1,"4100,1003,10654884,"
183219009880065,1,"4100,1003,10654885,"
183219009880065,1,"4100,1003,10654886,"
183219009880065,1,"4100,1003,10654887,"
183219009880065,1,"4100,1003,10654888,"
183219009880065,1,"4100,1003,10627646,"
183219009880065,1,"4100,1003,10676605,"
183219009880065,1,"4100,1003,10676606,"
183219009880065,1,"4100,1003,10676607,"
183219009880065,1,"4100,1003,10676608,"
183219009880065,1,"4100,1003,10676609,"
183219009880065,1,"4100,1003,10676800,"
183219009880065,1,"4100,1003,10676801,"
183219009880065,1,"4100,1003,10676802,"
183219009880065,1,"4100,1003,10676803,"
183219009880065,1,"4100,1003,10676804,"
183219009880065,1,"4100,1003,10676805,"
183219009880065,1,"4100,1003,10676806,"
183219009880065,1,"4100,1003,10676807,"
183219009880065,1,"4100,1003,10676808,"
183219009880065,1,"4100,1003,10676809,"
183219009880065,1,"4100,1003,10676810,"
183219009880065,1,"4100,1003,10676811,"
183219009880065,1,"4100,1003,10676812,"
183219009880065,1,"4100,1003,10676813,"
183219009880065,1,"4100,1003,10676814,"
183219009880065,1,"4100,1003,10676815,"
183219009880065,1,"4100,1003,10676816,"
183219009880065,1,"4100,1003,10676818,"
183219009880065,1,"4100,1003,10676819,"
183219009880065,1,"4100,1003,10676820,"
183219009880065,1,"4100,1003,10676821,"
183219009880065,1,"4100,1003,10676822,"
183219009880065,1,"4100,1003,10676823,"
183219009880065,1,"4100,1003,10676824,"
183219009880065,1,"4100,1003,10676825,"
183219009880065,1,"4100,1003,10676826,"
183219009880065,1,"4100,1003,10676827,"
183219009880065,1,"4100,1003,10676828,"
183219009880065,1,"4100,1003,10676829,"
183219009880065,1,"4100,1003,35780940,"
183219009880065,1,"4100,1003,35780941,"
183219009880065,1,"4100,1003,35780942,"
183219009880065,1,"4100,1003,35780943,"
183219009880065,1,"4100,1003,35780944,"
183219009880065,1,"4100,1003,35780945,"
183219009880065,1,"4100,1003,35780946,"
183219009880065,1,"4100,1003,35780947,"
183219009880065,1,"4100,1003,35780948,"
183219009880065,1,"4100,1003,35780949,"
183219009880065,1,"4100,1003,35780950,"
183219009880065,1,"4100,1003,35780951,"
183219009880065,1,"4100,1003,35780952,"
183219009880065,1,"4100,1003,35780953,"
183219009880065,1,"4100,1003,35780954,"
183219009880065,1,"4100,1003,35780955,"
183219009880065,1,"4100,1003,35780956,"
183219009880065,1,"4100,1003,35780957,"
183219009880065,1,"4100,1003,35780958,"
183219009880065,1,"4100,1003,35780959,"
183219009880065,1,"4100,1003,35780960,"
183219009880065,1,"4100,1003,35780961,"
183219009880065,1,"4100,1003,10938814,"
183219009880065,1,"4100,1003,10938815,"
183219009880065,1,"4100,1003,10938816,"
183219009880065,1,"4100,1003,10938817,"
183219009880065,1,"4100,1003,11987318,"
183219009880065,1,"4100,1003,11987319,"
183219009880065,1,"4100,1003,11987390,"
183219009880065,1,"4100,1003,11987391,"
183219009880065,1,"4100,1003,11987392,"
183219009880065,1,"4100,1003,11987393,"
183219009880065,1,"4100,1003,11987394,"
183219009880065,1,"4100,1003,11987395,"
183219009880065,1,"4100,1003,11987396,"
183219009880065,1,"4100,1003,11987397,"
183219009880065,1,"4100,1003,11987398,"
183219009880065,1,"4100,1003,11987399,"
183219009880065,1,"4100,1003,11987400,"
183219009880065,1,"4100,1003,11987401,"
183219009880065,1,"4100,1003,11987402,"
183219009880065,1,"4100,1003,11987403,"
183219009880065,1,"4100,1003,11987404,"
183219009880065,1,"4100,1003,11987405,"
183219009880065,1,"4100,1003,11987406,"
183219009880065,1,"4100,1003,10018266,"
183219009880065,1,"4100,1003,10018267,"
183219009880065,1,"4100,1003,10018269,"
183219009880065,1,"4100,1003,10018270,"
183219009880065,1,"4100,1003,10673327,"
183219009880065,1,"4100,1003,35780962,"
183219009880065,1,"4100,1003,11988635,"
183219009880065,1,"4100,1003,11988636,"
183219009880065,1,"4100,1003,11988637,"
183219009880065,1,"4100,1003,11988638,"
183219009880065,1,"4100,1003,11988639,"
183219009880065,1,"4100,1003,11988830,"
183219009880065,1,"4100,1003,11988831,"
183219009880065,1,"4100,1003,11988832,"
183219009880065,1,"4100,1003,11988833,"
183219009880065,1,"4100,1003,11988834,"
183219009880065,1,"4100,1003,11988835,"
183219009880065,1,"4100,1003,11988836,"
183219009880065,1,"4100,1003,11988837,"
183219009880065,1,"4100,1003,11988838,"
183219009880065,1,"4100,1003,11988839,"
183219009880065,1,"4100,1003,11988840,"
183219009880065,1,"4100,1003,10940400,"
183219009880065,1,"4100,1003,10940401,"
183219009880065,1,"4100,1003,10940402,"
183219009880065,1,"4100,1003,10940403,"
183219009880065,1,"4100,1003,10940404,"
183219009880065,1,"4100,1003,10940405,"
183219009880065,1,"4100,1003,10940406,"
183219009880065,1,"4100,1003,10940407,"
183219009880065,1,"4100,1003,10940408,"
183219009880065,1,"4100,1003,10940409,"
183219009880065,1,"4100,1003,10940410,"
183219009880065,1,"4100,1003,10940411,"
183219009880065,1,"4100,1003,10940412,"
183219009880065,1,"4100,1003,10940414,"
183219009880065,1,"4100,1003,25629393,"
183219009880065,1,"4100,1003,25629394,"
183219009880065,1,"4100,1003,25629395,"
183219009880065,1,"4100,1003,25629396,"
183219009880065,1,"4100,1003,25629397,"
183219009880065,1,"4100,1003,25629398,"
183219009880065,1,"4100,1003,25629399,"
183219009880065,1,"4100,1003,26883280,"
183219009880065,1,"4100,1003,26883281,"
183219009880065,1,"4100,1003,26883282,"
183219009880065,1,"4100,1003,26883283,"
183219009880065,1,"4100,1003,35843220,"
183219009880065,1,"4100,1003,35843222,"
183219009880065,1,"4100,1003,35843223,"
183219009880065,1,"4100,1003,35843224,"
183219009880065,1,"4100,1003,35843225,"
183219009880065,1,"4100,1003,35843226,"
183219009880065,1,"4100,1003,35843227,"
183219009880065,1,"4100,1003,35843228,"
183219009880065,1,"4100,1003,35843229,"
183219009880065,1,"4100,1003,35843230,"
183219009880065,1,"4100,1003,35843231,"
183219009880065,1,"4100,1003,35843232,"
183219009880065,1,"4100,1003,35843233,"
183219009880065,1,"4100,1003,35843234,"
183219009880065,1,"4100,1003,35843235,"
183219009880065,1,"4100,1003,35843236,"
183219009880065,1,"4100,1003,35843237,"
183219009880065,1,"4100,1003,35843238,"
183219009880065,1,"4100,1003,35843239,"
183219009880065,1,"4100,1003,35843240,"
183219009880065,1,"4100,1003,35843241,"
183219009880065,1,"4100,1003,35843242,"
183219009880065,1,"4100,1003,35843243,"
183219009880065,1,"4100,1003,35843244,"
183219009880065,1,"4100,1003,35843245,"
183219009880065,1,"4100,1003,35843246,"
183219009880065,1,"4100,1003,35843247,"
183219009880065,1,"4100,1003,35843248,"
183219009880065,1,"4100,1003,35843249,"
183219009880065,1,"4100,1003,35843250,"
183219009880065,1,"4100,1003,35843251,"
183219009880065,1,"4100,1003,35843252,"
183219009880065,1,"4100,1003,35843253,"
183219009880065,1,"4100,1003,35843254,"
183219009880065,1,"4100,1003,35843255,"
183219009880065,1,"4100,1003,35843256,"
183219009880065,1,"4100,1003,35843257,"
183219009880065,1,"4100,1003,35843258,"
183219009880065,1,"4100,1003,35843259,"
183219009880065,1,"4100,1003,35843260,"
183219009880065,1,"4100,1003,35843261,"
183219009880065,1,"4100,1003,35843262,"
183219009880065,1,"4100,1003,35843263,"
183219009880065,1,"4100,1003,35843266,"
183219009880065,1,"4100,1003,35843267,"
183219009880065,1,"4100,1003,35845803,"
183219009880065,1,"4100,1003,35845804,"
183219009880065,1,"4100,1003,35845805,"
183219009880065,1,"4100,1003,26883290,"
183219009880065,1,"4100,1003,26883291,"
183219009880065,1,"4100,1003,26883292,"
183219009880065,1,"4100,1003,26883293,"
183219009880065,1,"4100,1003,26883294,"
183219009880065,1,"4100,1003,26883295,"
183219009880065,1,"4100,1003,26883296,"
183219009880065,1,"4100,1003,26883297,"
183219009880065,1,"4100,1003,26883298,"
183219009880065,1,"4100,1003,35884740,"
183219009880065,1,"4100,1003,35884741,"
183219009880065,1,"4100,1003,35884742,"
183219009880065,1,"4100,1003,35884743,"
183219009880065,1,"4100,1003,35884744,"
183219009880065,1,"4100,1003,35884745,"
183219009880065,1,"4100,1003,35884746,"
183219009880065,1,"4100,1003,35884747,"
183219009880065,1,"4100,1003,35884748,"
183219009880065,1,"4100,1003,35884749,"
183219009880065,1,"4100,1003,35884750,"
183219009880065,1,"4100,1003,35884751,"
183219009880065,1,"4100,1003,35884752,"
183219009880065,1,"4100,1003,35884753,"
183219009880065,1,"4100,1003,35884754,"
183219009880065,1,"4100,1003,35884755,"
183219009880065,1,"4100,1003,35884756,"
183219009880065,1,"4100,1003,35884757,"
183219009880065,1,"4100,1003,35884758,"
183219009880065,1,"4100,1003,35884759,"
183219009880065,1,"4100,1003,35884760,"
183219009880065,1,"4100,1003,35884761,"
183219009880065,1,"4100,1003,35884762,"
183219009880065,1,"4100,1003,35884763,"
183219009880065,1,"4100,1003,35884764,"
183219009880065,1,"4100,1003,35884765,"
183219009880065,1,"4100,1003,35884766,"
183219009880065,1,"4100,1003,35884767,"
183219009880065,1,"4100,1003,35884768,"
183219009880065,1,"4100,1003,35884769,"
183219009880065,1,"4100,1003,35884800,"
183219009880065,1,"4100,1003,35884801,"
183219009880065,1,"4100,1003,35884802,"
183219009880065,1,"4100,1003,35884803,"
183219009880065,1,"4100,1003,10017401,"
183219009880065,1,"4100,1003,11019910,"
183219009880065,1,"4100,1003,11019911,"
183219009880065,1,"4100,1003,35884804,"
183219009880065,1,"4100,1003,35884805,"
183219009880065,1,"4100,1003,35884806,"
183219009880065,1,"4100,1003,35884807,"
183219009880065,1,"4100,1003,35884808,"
